"card1","card2","result"
193,213,449
193,214,593
193,215,593
193,216,449
193,220,449
193,237,518
193,242,593
193,244,518
193,253,449
193,257,518
193,259,449
193,263,518
193,268,449
193,272,520
193,275,639
193,284,449
193,291,593
193,292,647
193,296,448
193,298,448
193,300,520
193,353,448
193,357,73
193,366,518
193,387,449
193,409,443
193,417,593
193,424,443
193,425,73
193,428,449
193,448,73
193,450,647
193,455,518
193,456,518
193,457,518
193,459,460
193,461,460
193,463,460
193,464,520
193,466,520
193,468,520
193,486,449
193,491,520
193,505,518
193,515,518
193,516,518
193,517,518
193,530,449
193,537,460
193,538,520
193,545,73
193,552,520
193,555,73
193,558,518
193,561,448
193,574,449
193,577,520
193,581,520
193,591,518
193,595,520
193,603,448
193,610,460
193,612,449
193,623,518
193,628,449
193,636,520
193,644,593
193,712,443
194,200,31
194,280,641
194,296,31
194,298,31
194,561,31
194,603,31
195,197,30
195,200,138
195,201,64
195,202,64
195,203,30
195,210,133
195,214,133
195,215,30
195,228,30
195,237,456
195,238,511
195,241,96
195,242,133
195,244,133
195,247,546
195,248,64
195,251,546
195,255,64
195,257,456
195,263,456
195,264,41
195,272,15
195,273,511
195,274,511
195,275,639
195,282,64
195,283,413
195,291,15
195,296,138
195,297,413
195,298,138
195,351,96
195,353,11
195,357,15
195,359,30
195,366,456
195,394,413
195,395,41
195,405,413
195,406,413
195,409,473
195,410,413
195,411,413
195,412,413
195,414,413
195,416,413
195,417,133
195,418,413
195,420,413
195,421,413
195,422,413
195,425,11
195,436,546
195,448,11
195,455,456
195,457,456
195,470,96
195,481,64
195,488,511
195,489,511
195,505,456
195,510,511
195,512,413
195,514,413
195,515,456
195,516,456
195,519,15
195,527,64
195,539,30
195,544,413
195,545,11
195,547,511
195,548,30
195,555,15
195,556,30
195,557,413
195,558,456
195,561,502
195,567,511
195,579,511
195,580,413
195,585,413
195,588,511
195,589,511
195,591,456
195,598,64
195,603,294
195,604,64
195,620,511
195,623,456
195,629,64
195,642,64
195,643,413
195,644,133
196,200,448
196,211,460
196,275,639
196,292,647
196,296,448
196,298,448
196,353,448
196,357,73
196,425,73
196,448,73
196,450,647
196,459,460
196,461,460
196,463,460
196,537,460
196,545,73
196,555,73
196,561,448
196,603,448
196,610,460
197,200,97
197,210,154
197,213,470
197,214,30
197,216,470
197,220,470
197,224,30
197,225,96
197,226,30
197,231,30
197,235,30
197,236,30
197,237,457
197,238,228
197,239,30
197,242,154
197,244,457
197,247,539
197,250,30
197,253,470
197,256,96
197,257,457
197,259,470
197,262,30
197,263,457
197,266,30
197,267,30
197,268,470
197,273,228
197,274,228
197,280,30
197,282,642
197,284,470
197,290,30
197,293,30
197,294,96
197,296,97
197,298,97
197,299,96
197,352,96
197,353,97
197,354,96
197,357,545
197,362,30
197,366,457
197,387,470
197,399,30
197,409,39
197,417,215
197,424,39
197,425,545
197,428,470
197,436,539
197,448,545
197,455,457
197,469,30
197,486,470
197,488,228
197,489,99
197,502,96
197,505,457
197,510,228
197,511,99
197,515,457
197,516,457
197,530,470
197,545,39
197,547,228
197,553,96
197,555,39
197,558,457
197,559,96
197,561,97
197,567,99
197,574,470
197,579,228
197,586,30
197,588,228
197,589,228
197,591,457
197,603,97
197,612,470
197,620,99
197,628,470
197,635,30
197,637,99
197,641,96
197,644,154
197,649,96
197,712,39
198,201,483
198,202,483
198,212,483
198,216,582
198,234,582
198,239,582
198,243,582
198,248,483
198,249,582
198,251,582
198,252,582
198,253,582
198,255,483
198,260,582
198,264,633
198,266,582
198,277,633
198,280,582
198,282,483
198,299,495
198,325,672
198,352,582
198,363,582
198,384,483
198,395,582
198,403,483
198,404,483
198,428,582
198,429,582
198,430,582
198,431,582
198,432,582
198,433,582
198,434,582
198,435,582
198,481,483
198,487,483
198,494,582
198,496,483
198,527,483
198,528,483
198,530,582
198,541,483
198,574,582
198,575,483
198,587,483
198,592,582
198,597,483
198,598,483
198,600,582
198,604,483
198,607,483
198,612,582
198,621,582
198,622,582
198,625,582
198,626,582
198,628,582
198,629,483
198,631,582
198,635,582
198,641,582
198,642,483
198,649,495
198,683,672
199,200,448
199,211,460
199,275,639
199,292,647
199,296,448
199,298,448
199,353,448
199,357,73
199,425,73
199,448,73
199,450,647
199,459,460
199,461,460
199,463,460
199,537,460
199,545,73
199,555,73
199,561,448
199,603,448
199,610,460
200,202,31
200,203,97
200,205,448
200,206,448
200,211,425
200,212,31
200,214,138
200,215,97
200,218,31
200,219,31
200,220,10
200,222,31
200,224,138
200,225,11
200,226,138
200,227,448
200,228,97
200,231,138
200,232,31
200,233,10
200,234,11
200,235,138
200,236,138
200,237,426
200,238,571
200,239,138
200,240,31
200,241,97
200,243,448
200,244,426
200,245,31
200,246,31
200,249,448
200,250,138
200,253,10
200,254,31
200,256,502
200,257,426
200,258,448
200,259,10
200,262,138
200,263,426
200,265,448
200,266,138
200,267,138
200,268,10
200,269,10
200,270,448
200,271,10
200,273,571
200,274,571
200,275,409
200,277,31
200,279,10
200,280,138
200,283,409
200,285,570
200,286,409
200,287,31
200,288,10
200,289,448
200,290,294
200,292,448
200,293,294
200,294,502
200,297,409
200,298,31
200,299,502
200,351,97
200,352,11
200,354,502
200,355,409
200,359,97
200,361,448
200,362,138
200,366,426
200,368,545
200,369,11
200,371,613
200,384,31
200,387,10
200,388,409
200,393,448
200,394,409
200,398,448
200,399,138
200,402,31
200,405,409
200,406,409
200,408,409
200,410,409
200,411,409
200,412,409
200,413,409
200,414,409
200,416,409
200,417,409
200,418,409
200,419,409
200,420,409
200,421,409
200,422,409
200,423,409
200,425,613
200,430,448
200,431,448
200,432,448
200,435,448
200,438,409
200,441,409
200,444,448
200,445,448
200,446,448
200,449,448
200,450,448
200,451,448
200,452,448
200,454,426
200,455,426
200,456,426
200,457,426
200,458,613
200,459,425
200,460,425
200,461,425
200,462,425
200,463,425
200,469,138
200,470,97
200,474,448
200,484,448
200,488,571
200,489,571
200,490,31
200,497,448
200,502,11
200,503,448
200,505,426
200,508,409
200,510,571
200,511,571
200,512,409
200,513,409
200,514,409
200,515,426
200,516,426
200,517,426
200,518,448
200,519,73
200,520,443
200,524,448
200,530,10
200,534,31
200,537,425
200,539,97
200,544,409
200,545,39
200,547,571
200,548,97
200,549,448
200,550,448
200,553,502
200,554,11
200,556,97
200,557,409
200,558,426
200,559,502
200,561,31
200,563,10
200,567,571
200,574,10
200,578,10
200,579,571
200,580,409
200,583,448
200,585,409
200,586,138
200,588,571
200,589,571
200,591,426
200,593,448
200,594,571
200,596,545
200,599,448
200,600,10
200,602,448
200,604,31
200,605,448
200,606,448
200,610,425
200,611,31
200,615,448
200,620,571
200,621,11
200,623,426
200,624,73
200,625,73
200,628,10
200,632,426
200,634,448
200,635,138
200,637,571
200,638,571
200,641,11
200,643,409
200,646,448
200,647,448
200,648,409
200,649,11
200,719,39
201,208,483
201,210,529
201,214,529
201,215,529
201,216,627
201,224,64
201,226,64
201,229,483
201,230,617
201,231,64
201,234,627
201,235,64
201,236,64
201,238,487
201,239,627
201,242,529
201,243,627
201,244,529
201,247,404
201,249,627
201,250,64
201,251,627
201,252,627
201,253,627
201,256,64
201,260,627
201,262,64
201,264,483
201,266,627
201,267,64
201,272,529
201,273,487
201,274,487
201,275,423
201,280,627
201,283,423
201,286,423
201,290,64
201,291,529
201,293,64
201,294,64
201,297,423
201,299,627
201,352,627
201,354,64
201,355,423
201,357,529
201,362,64
201,363,627
201,394,423
201,395,627
201,396,483
201,399,64
201,405,423
201,406,423
201,409,529
201,410,423
201,411,423
201,412,423
201,413,423
201,414,423
201,416,423
201,417,529
201,418,423
201,420,423
201,421,423
201,422,423
201,428,627
201,429,627
201,430,627
201,431,627
201,432,627
201,433,627
201,434,627
201,435,627
201,436,404
201,438,423
201,439,617
201,469,64
201,473,529
201,488,487
201,489,487
201,494,627
201,507,617
201,510,487
201,511,487
201,512,423
201,514,423
201,519,529
201,530,627
201,540,483
201,542,230
201,543,230
201,544,423
201,546,404
201,547,487
201,553,64
201,555,529
201,557,423
201,559,64
201,567,487
201,574,627
201,579,487
201,580,423
201,582,627
201,585,423
201,586,64
201,588,487
201,589,487
201,592,627
201,600,627
201,601,483
201,608,483
201,612,627
201,616,483
201,620,487
201,621,627
201,622,627
201,625,627
201,626,627
201,628,627
201,631,627
201,633,483
201,635,627
201,637,487
201,638,627
201,641,627
201,643,423
201,644,529
201,648,423
201,649,627
202,208,483
202,210,529
202,211,459
202,214,529
202,215,529
202,216,627
202,224,64
202,226,64
202,229,483
202,230,617
202,231,64
202,234,627
202,235,64
202,236,64
202,238,487
202,239,627
202,242,529
202,243,627
202,244,529
202,247,404
202,249,627
202,250,64
202,251,627
202,252,627
202,253,627
202,256,64
202,260,627
202,262,64
202,264,483
202,266,627
202,267,64
202,272,529
202,273,487
202,274,487
202,275,423
202,280,627
202,282,642
202,283,412
202,286,423
202,290,64
202,291,529
202,293,64
202,294,64
202,296,31
202,297,423
202,298,31
202,299,627
202,352,627
202,354,64
202,355,423
202,357,529
202,362,64
202,363,627
202,394,412
202,395,627
202,396,483
202,399,64
202,405,423
202,406,412
202,409,529
202,410,412
202,411,412
202,412,423
202,413,423
202,414,412
202,416,412
202,417,529
202,418,412
202,420,412
202,421,412
202,422,412
202,428,627
202,429,627
202,430,627
202,431,627
202,432,627
202,433,627
202,434,627
202,435,627
202,436,404
202,438,423
202,439,617
202,461,459
202,463,459
202,469,64
202,473,529
202,488,487
202,489,487
202,494,627
202,503,193
202,507,617
202,510,487
202,511,487
202,512,423
202,514,423
202,519,529
202,530,627
202,537,459
202,540,483
202,542,230
202,543,230
202,544,412
202,546,404
202,547,487
202,548,9
202,553,64
202,555,529
202,557,423
202,559,64
202,561,31
202,567,487
202,574,627
202,579,487
202,580,412
202,582,627
202,585,412
202,586,64
202,588,487
202,589,487
202,592,627
202,600,627
202,601,483
202,603,31
202,608,483
202,610,459
202,612,627
202,616,483
202,620,487
202,621,627
202,622,627
202,625,627
202,626,627
202,628,627
202,631,627
202,633,483
202,635,627
202,637,487
202,638,627
202,641,627
202,643,423
202,644,529
202,648,423
202,649,627
203,210,154
203,213,470
203,214,30
203,216,470
203,220,470
203,224,30
203,225,96
203,226,30
203,231,30
203,235,30
203,236,30
203,237,457
203,238,228
203,239,30
203,242,154
203,244,457
203,247,539
203,250,30
203,253,470
203,256,96
203,257,457
203,259,470
203,262,30
203,263,457
203,266,30
203,267,30
203,268,470
203,273,228
203,274,228
203,280,30
203,282,642
203,284,470
203,290,30
203,293,30
203,294,96
203,296,97
203,298,97
203,299,96
203,352,96
203,353,97
203,354,96
203,357,545
203,362,30
203,366,457
203,387,470
203,399,30
203,409,39
203,417,215
203,424,39
203,425,545
203,428,470
203,436,539
203,448,545
203,455,457
203,469,30
203,486,470
203,488,228
203,489,99
203,502,96
203,505,457
203,510,228
203,511,99
203,515,457
203,516,457
203,530,470
203,545,39
203,547,228
203,553,96
203,555,39
203,558,457
203,559,96
203,561,97
203,567,99
203,574,470
203,579,228
203,586,30
203,588,228
203,589,228
203,591,457
203,603,97
203,612,470
203,620,99
203,628,470
203,635,30
203,637,99
203,641,96
203,644,154
203,649,96
203,712,39
205,211,460
205,275,639
205,292,647
205,296,448
205,298,448
205,353,448
205,357,73
205,425,73
205,448,73
205,450,647
205,459,460
205,461,460
205,463,460
205,537,460
205,545,73
205,555,73
205,561,448
205,603,448
205,610,460
206,211,460
206,275,639
206,280,641
206,282,642
206,292,647
206,296,448
206,298,448
206,353,448
206,357,73
206,425,73
206,448,73
206,450,647
206,459,460
206,461,460
206,463,460
206,537,460
206,545,73
206,555,73
206,561,448
206,603,448
206,610,460
207,210,272
207,214,272
207,215,272
207,242,272
207,244,272
207,261,595
207,272,467
207,291,467
207,357,467
207,390,467
207,407,467
207,409,467
207,417,272
207,449,520
207,473,467
207,486,117
207,503,520
207,518,520
207,519,467
207,555,467
207,593,520
207,644,272
207,714,467
208,212,483
208,216,582
208,234,582
208,239,582
208,243,582
208,248,483
208,249,582
208,251,582
208,252,582
208,253,582
208,255,483
208,260,582
208,264,2
208,266,582
208,277,633
208,280,582
208,282,483
208,299,495
208,352,582
208,363,582
208,384,483
208,395,2
208,403,483
208,404,483
208,428,582
208,429,582
208,430,582
208,431,582
208,432,582
208,433,582
208,434,582
208,435,582
208,481,483
208,487,483
208,494,582
208,496,483
208,527,483
208,528,483
208,530,582
208,541,483
208,574,582
208,575,483
208,587,483
208,592,582
208,597,483
208,598,483
208,600,582
208,604,483
208,607,483
208,612,582
208,621,582
208,622,582
208,625,582
208,626,582
208,628,582
208,629,483
208,631,582
208,635,582
208,641,582
208,642,483
208,649,495
209,224,479
209,362,479
209,399,479
209,469,479
209,480,533
209,586,479
209,635,479
210,214,133
210,224,133
210,225,15
210,226,133
210,231,133
210,234,15
210,235,133
210,236,133
210,237,244
210,239,133
210,248,529
210,250,133
210,255,529
210,256,15
210,257,244
210,262,133
210,263,244
210,266,133
210,267,133
210,272,467
210,273,157
210,274,157
210,280,133
210,282,529
210,290,15
210,293,15
210,294,15
210,299,15
210,300,272
210,352,15
210,354,15
210,362,133
210,366,244
210,369,15
210,376,473
210,389,473
210,399,133
210,403,529
210,434,15
210,449,593
210,464,467
210,465,467
210,466,467
210,468,272
210,469,133
210,481,529
210,483,529
210,487,529
210,488,157
210,491,467
210,502,15
210,503,593
210,505,244
210,516,244
210,521,467
210,522,467
210,527,529
210,528,529
210,538,272
210,547,157
210,548,154
210,552,272
210,553,15
210,554,15
210,556,215
210,558,244
210,559,15
210,575,529
210,577,467
210,581,467
210,586,133
210,589,157
210,591,244
210,595,467
210,597,529
210,598,529
210,604,529
210,621,15
210,629,529
210,635,133
210,636,467
210,641,15
210,642,529
210,649,15
211,212,459
211,213,462
211,216,462
211,220,462
211,227,460
211,243,460
211,252,459
211,253,462
211,255,459
211,258,460
211,259,462
211,265,460
211,268,462
211,270,460
211,282,459
211,284,462
211,285,610
211,289,460
211,292,460
211,296,425
211,298,425
211,353,425
211,357,613
211,358,613
211,361,460
211,363,462
211,381,610
211,383,613
211,384,459
211,386,613
211,387,462
211,393,460
211,398,460
211,409,613
211,424,613
211,425,613
211,426,613
211,427,613
211,428,462
211,431,460
211,432,460
211,433,462
211,435,460
211,442,613
211,443,613
211,444,460
211,445,460
211,446,460
211,448,613
211,449,460
211,450,460
211,451,460
211,452,460
211,474,460
211,475,610
211,481,459
211,484,460
211,486,462
211,493,458
211,495,458
211,496,459
211,497,460
211,503,460
211,524,460
211,525,462
211,527,459
211,530,462
211,536,610
211,541,459
211,545,613
211,549,460
211,550,460
211,555,613
211,561,425
211,571,613
211,574,462
211,578,462
211,583,460
211,590,610
211,598,459
211,602,460
211,603,425
211,604,459
211,605,460
211,606,460
211,612,462
211,615,460
211,619,458
211,622,458
211,628,462
211,629,459
211,631,458
211,634,460
211,642,459
211,646,460
211,706,613
211,711,613
211,712,613
212,229,483
212,230,617
212,247,404
212,251,404
212,253,483
212,260,483
212,264,483
212,280,641
212,282,642
212,296,31
212,298,31
212,395,483
212,396,483
212,436,404
212,439,617
212,461,459
212,463,459
212,494,617
212,503,193
212,507,617
212,537,459
212,540,483
212,542,230
212,543,230
212,546,404
212,561,31
212,582,483
212,601,483
212,603,31
212,608,483
212,610,459
212,616,483
212,626,404
212,628,483
212,631,483
212,633,483
213,215,470
213,228,470
213,241,470
213,275,639
213,359,470
213,387,149
213,425,458
213,448,458
213,459,462
213,460,462
213,461,462
213,462,458
213,463,462
213,503,449
213,537,462
213,539,470
213,548,470
213,556,470
213,610,462
214,214,133
214,215,30
214,224,133
214,225,15
214,226,133
214,228,30
214,231,133
214,234,15
214,235,133
214,236,133
214,237,456
214,238,511
214,239,133
214,241,96
214,242,133
214,244,133
214,247,546
214,248,529
214,250,133
214,251,546
214,255,529
214,256,15
214,257,456
214,262,133
214,263,456
214,264,41
214,266,133
214,267,133
214,272,15
214,273,511
214,274,511
214,280,133
214,282,529
214,283,413
214,290,15
214,291,15
214,293,15
214,294,15
214,296,138
214,297,413
214,298,138
214,299,15
214,300,272
214,351,96
214,352,15
214,353,11
214,354,15
214,357,15
214,359,30
214,362,133
214,366,456
214,369,15
214,376,473
214,389,473
214,394,413
214,395,41
214,399,133
214,403,529
214,405,413
214,406,413
214,409,473
214,410,413
214,411,413
214,412,413
214,414,413
214,416,413
214,417,133
214,418,413
214,420,413
214,421,413
214,422,413
214,425,11
214,434,15
214,436,546
214,448,11
214,449,593
214,455,456
214,457,456
214,464,467
214,465,467
214,466,467
214,468,272
214,469,133
214,470,96
214,481,529
214,483,529
214,487,529
214,488,511
214,489,511
214,491,467
214,502,15
214,503,593
214,505,456
214,510,511
214,512,413
214,514,413
214,515,456
214,516,456
214,519,15
214,521,467
214,522,467
214,527,529
214,528,529
214,538,272
214,539,30
214,544,413
214,545,11
214,547,511
214,548,30
214,552,272
214,553,15
214,554,15
214,555,15
214,556,30
214,557,413
214,558,456
214,559,15
214,561,502
214,567,511
214,575,529
214,577,467
214,579,511
214,580,413
214,581,467
214,585,413
214,586,133
214,588,511
214,589,511
214,591,456
214,595,467
214,597,529
214,598,529
214,603,294
214,604,529
214,620,511
214,621,15
214,623,456
214,629,529
214,635,133
214,636,467
214,641,15
214,642,529
214,643,413
214,644,133
214,649,15
215,216,470
215,220,470
215,224,30
215,225,96
215,226,30
215,231,30
215,234,15
215,235,30
215,236,30
215,237,457
215,238,99
215,239,30
215,244,457
215,247,539
215,248,529
215,250,30
215,253,470
215,255,529
215,256,96
215,257,457
215,259,470
215,262,30
215,263,457
215,266,30
215,267,30
215,268,470
215,272,467
215,273,99
215,274,99
215,280,30
215,282,529
215,284,470
215,290,30
215,293,30
215,294,96
215,296,97
215,298,97
215,299,96
215,300,272
215,352,96
215,353,97
215,354,96
215,357,545
215,362,30
215,366,457
215,369,15
215,376,473
215,387,470
215,389,473
215,399,30
215,403,529
215,409,39
215,424,39
215,425,545
215,428,470
215,434,15
215,436,539
215,448,545
215,449,593
215,455,457
215,464,467
215,465,467
215,466,467
215,468,272
215,469,30
215,481,529
215,483,529
215,486,470
215,487,529
215,488,99
215,489,99
215,491,467
215,502,96
215,503,593
215,505,457
215,510,99
215,511,99
215,515,457
215,516,457
215,521,467
215,522,467
215,527,529
215,528,529
215,530,470
215,538,272
215,545,39
215,547,99
215,552,272
215,553,96
215,554,15
215,555,39
215,558,457
215,559,96
215,561,97
215,567,99
215,574,470
215,575,529
215,577,467
215,579,99
215,581,467
215,586,30
215,588,99
215,589,99
215,591,457
215,595,467
215,597,529
215,598,529
215,603,97
215,604,529
215,612,470
215,620,99
215,621,15
215,628,470
215,629,529
215,635,30
215,636,467
215,637,99
215,641,96
215,642,529
215,649,96
215,712,39
216,228,470
216,229,582
216,237,531
216,238,638
216,241,470
216,244,531
216,247,626
216,248,627
216,251,626
216,255,627
216,257,531
216,260,582
216,263,531
216,264,582
216,273,638
216,274,638
216,276,582
216,282,627
216,359,470
216,366,531
216,387,149
216,395,582
216,396,582
216,403,627
216,425,458
216,426,531
216,429,582
216,436,626
216,448,458
216,453,531
216,454,531
216,455,531
216,456,531
216,457,531
216,459,462
216,460,462
216,461,462
216,462,458
216,463,462
216,481,627
216,487,627
216,488,638
216,489,638
216,492,582
216,503,449
216,505,531
216,510,638
216,511,638
216,515,531
216,516,531
216,517,531
216,527,627
216,528,627
216,537,462
216,539,470
216,540,582
216,546,626
216,547,638
216,548,470
216,556,470
216,558,531
216,567,638
216,575,627
216,579,638
216,584,582
216,588,638
216,589,638
216,591,531
216,592,582
216,597,627
216,598,627
216,601,582
216,604,627
216,608,582
216,610,462
216,616,582
216,620,638
216,623,531
216,629,627
216,632,531
216,633,582
216,637,638
216,642,627
218,275,508
218,280,641
218,282,642
218,283,508
218,286,508
218,296,31
218,297,508
218,298,31
218,355,508
218,388,508
218,394,508
218,405,508
218,406,508
218,408,508
218,410,508
218,411,508
218,412,508
218,413,508
218,414,508
218,416,508
218,417,508
218,418,508
218,419,508
218,420,508
218,421,508
218,422,508
218,423,508
218,438,508
218,512,508
218,513,508
218,514,508
218,544,508
218,557,508
218,561,31
218,580,508
218,585,508
218,603,31
218,643,508
218,648,508
219,280,641
219,282,642
219,296,31
219,298,31
219,561,31
219,603,31
220,228,470
220,241,470
220,264,551
220,283,643
220,296,10
220,298,10
220,359,470
220,387,149
220,394,643
220,395,551
220,406,643
220,410,643
220,411,643
220,412,643
220,414,643
220,416,643
220,417,643
220,418,643
220,420,643
220,421,643
220,422,643
220,425,458
220,433,551
220,448,458
220,459,462
220,460,462
220,461,462
220,462,458
220,463,462
220,503,449
220,514,643
220,532,551
220,537,462
220,539,470
220,544,643
220,548,470
220,556,470
220,558,401
220,561,10
220,580,643
220,585,643
220,591,401
220,603,10
220,610,462
221,224,479
221,362,479
221,399,479
221,469,479
221,480,533
221,586,479
221,635,479
222,280,641
222,282,642
222,292,450
222,296,31
222,298,31
222,504,567
222,561,31
222,603,31
224,228,30
224,237,456
224,238,511
224,241,96
224,242,133
224,244,133
224,247,546
224,248,64
224,251,546
224,255,64
224,257,456
224,263,456
224,264,551
224,272,15
224,273,511
224,274,511
224,278,479
224,282,64
224,283,413
224,291,15
224,296,138
224,297,413
224,298,138
224,351,96
224,353,11
224,357,15
224,359,30
224,366,456
224,394,413
224,395,551
224,397,479
224,405,413
224,406,413
224,409,473
224,410,413
224,411,413
224,412,413
224,414,413
224,416,413
224,417,133
224,418,413
224,420,413
224,421,413
224,422,413
224,425,11
224,433,551
224,436,546
224,448,11
224,455,456
224,457,456
224,470,96
224,476,479
224,481,64
224,485,479
224,488,511
224,489,511
224,499,479
224,501,479
224,505,456
224,506,479
224,510,511
224,512,413
224,514,413
224,515,456
224,516,456
224,519,15
224,527,64
224,532,551
224,539,30
224,544,413
224,545,11
224,547,511
224,548,30
224,555,15
224,556,30
224,557,413
224,558,456
224,561,502
224,562,479
224,567,511
224,579,511
224,580,413
224,585,413
224,588,511
224,589,511
224,591,456
224,598,64
224,603,294
224,604,64
224,609,479
224,620,511
224,623,456
224,629,64
224,642,64
224,643,413
224,644,133
225,228,96
225,241,96
225,242,15
225,244,15
225,272,15
225,283,413
225,291,15
225,296,11
225,297,413
225,298,11
225,351,96
225,353,11
225,357,15
225,359,96
225,394,413
225,405,413
225,406,413
225,409,473
225,410,413
225,411,413
225,412,413
225,414,413
225,416,413
225,417,15
225,418,413
225,420,413
225,421,413
225,422,413
225,425,11
225,448,11
225,470,96
225,512,413
225,514,413
225,519,15
225,539,96
225,544,413
225,545,11
225,548,96
225,555,15
225,556,96
225,557,413
225,561,11
225,580,413
225,585,413
225,603,11
225,643,413
225,644,15
226,228,30
226,237,456
226,238,511
226,241,96
226,242,133
226,244,133
226,247,546
226,248,64
226,251,546
226,255,64
226,257,456
226,263,456
226,264,41
226,272,15
226,273,511
226,274,511
226,280,641
226,282,64
226,283,413
226,291,15
226,296,138
226,297,413
226,298,138
226,351,96
226,353,11
226,357,15
226,359,30
226,366,456
226,394,413
226,395,41
226,405,413
226,406,413
226,409,473
226,410,413
226,411,413
226,412,413
226,414,413
226,416,413
226,417,133
226,418,413
226,420,413
226,421,413
226,422,413
226,425,11
226,436,546
226,448,11
226,455,456
226,457,456
226,470,96
226,481,64
226,488,511
226,489,511
226,505,456
226,510,511
226,512,413
226,514,413
226,515,456
226,516,456
226,519,15
226,527,64
226,539,30
226,544,413
226,545,11
226,547,511
226,548,30
226,555,15
226,556,30
226,557,413
226,558,456
226,561,502
226,567,511
226,579,511
226,580,413
226,585,413
226,588,511
226,589,511
226,591,456
226,598,64
226,603,294
226,604,64
226,620,511
226,623,456
226,629,64
226,642,64
226,643,413
226,644,133
227,275,639
227,292,647
227,296,448
227,298,448
227,353,448
227,357,73
227,425,73
227,448,73
227,450,647
227,459,460
227,461,460
227,463,460
227,537,460
227,545,73
227,555,73
227,561,448
227,603,448
227,610,460
228,231,30
228,235,30
228,236,30
228,237,457
228,238,99
228,239,30
228,244,457
228,247,539
228,250,30
228,253,470
228,256,96
228,257,457
228,259,470
228,262,30
228,263,457
228,266,30
228,267,30
228,268,470
228,273,99
228,274,99
228,280,30
228,284,470
228,290,30
228,293,30
228,294,96
228,296,97
228,298,97
228,299,96
228,352,96
228,353,97
228,354,96
228,357,545
228,362,30
228,366,457
228,387,470
228,399,30
228,409,39
228,424,39
228,425,545
228,428,470
228,436,539
228,448,545
228,455,457
228,469,30
228,486,470
228,488,99
228,489,99
228,502,96
228,505,457
228,510,99
228,511,99
228,515,457
228,516,457
228,530,470
228,545,39
228,547,99
228,553,96
228,555,39
228,558,457
228,559,96
228,561,97
228,567,99
228,574,470
228,579,99
228,586,30
228,588,99
228,589,99
228,591,457
228,603,97
228,612,470
228,620,99
228,628,470
228,635,30
228,637,99
228,641,96
228,649,96
228,712,39
229,234,582
229,239,582
229,243,582
229,248,483
229,249,582
229,251,582
229,252,582
229,253,582
229,255,483
229,260,582
229,264,2
229,266,582
229,277,633
229,280,582
229,282,483
229,299,495
229,325,672
229,352,582
229,363,582
229,384,483
229,395,2
229,403,483
229,404,483
229,428,582
229,429,582
229,430,582
229,431,582
229,432,582
229,433,582
229,434,582
229,435,582
229,481,483
229,487,483
229,494,582
229,496,483
229,527,483
229,528,483
229,530,582
229,541,483
229,574,582
229,575,483
229,587,483
229,592,582
229,597,483
229,598,483
229,600,582
229,604,483
229,607,483
229,612,582
229,621,582
229,622,582
229,625,582
229,626,582
229,628,582
229,629,483
229,631,582
229,635,582
229,641,582
229,642,483
229,649,495
229,683,672
230,248,617
230,252,617
230,255,617
230,275,438
230,282,617
230,283,438
230,286,438
230,297,438
230,355,438
230,384,617
230,394,438
230,404,617
230,405,438
230,406,438
230,410,438
230,411,438
230,412,438
230,413,438
230,414,438
230,416,438
230,417,438
230,418,438
230,420,438
230,421,438
230,422,438
230,481,617
230,488,440
230,492,440
230,494,440
230,496,617
230,512,438
230,514,438
230,527,617
230,528,617
230,541,617
230,544,438
230,557,438
230,580,438
230,585,438
230,587,617
230,597,617
230,598,617
230,604,617
230,607,617
230,629,617
230,642,617
230,643,438
231,237,456
231,238,511
231,241,96
231,242,133
231,244,133
231,247,546
231,248,64
231,251,546
231,255,64
231,257,456
231,263,456
231,264,551
231,272,15
231,273,511
231,274,511
231,282,64
231,283,413
231,291,15
231,296,138
231,297,413
231,298,138
231,351,96
231,353,11
231,357,15
231,359,30
231,366,456
231,394,413
231,395,551
231,405,413
231,406,413
231,409,473
231,410,413
231,411,413
231,412,413
231,414,413
231,416,413
231,417,133
231,418,413
231,420,413
231,421,413
231,422,413
231,425,11
231,433,551
231,436,546
231,448,11
231,455,456
231,457,456
231,470,96
231,481,64
231,488,511
231,489,511
231,505,456
231,510,511
231,512,413
231,514,413
231,515,456
231,516,456
231,519,15
231,527,64
231,532,551
231,539,30
231,544,413
231,545,11
231,547,511
231,548,30
231,555,15
231,556,30
231,557,413
231,558,456
231,561,502
231,567,511
231,579,511
231,580,413
231,585,413
231,588,511
231,589,511
231,591,456
231,598,64
231,603,294
231,604,64
231,620,511
231,623,456
231,629,64
231,642,64
231,643,413
231,644,133
232,280,641
232,282,642
232,292,450
232,296,31
232,298,31
232,504,567
232,561,31
232,603,31
233,264,551
233,280,641
233,296,10
233,298,10
233,395,551
233,433,551
233,532,551
233,561,10
233,603,10
234,237,531
234,238,638
234,242,15
234,244,15
234,248,627
234,255,627
234,257,531
234,260,582
234,263,531
234,264,551
234,272,15
234,273,638
234,274,638
234,276,582
234,282,627
234,291,15
234,296,11
234,298,11
234,353,11
234,357,15
234,366,531
234,395,551
234,396,582
234,403,627
234,409,473
234,417,15
234,425,11
234,426,531
234,429,582
234,433,551
234,448,11
234,453,531
234,454,531
234,455,531
234,456,531
234,457,531
234,481,627
234,487,627
234,488,638
