"equip_card","target_card"
668,75
668,76
668,77
668,78
668,79
668,80
668,81
668,82
668,83
668,84
668,85
668,86
668,87
668,88
668,89
668,90
668,91
668,92
668,93
668,94
668,95
668,96
668,97
668,98
668,99
668,100
668,101
668,102
668,103
668,104
668,105
668,106
668,107
668,108
668,109
668,110
668,111
668,112
668,113
668,114
668,115
668,116
668,117
668,118
668,119
668,120
668,121
668,122
668,123
668,124
668,125
668,126
668,127
668,128
668,129
668,130
668,131
668,132
668,133
668,134
668,135
668,136
668,137
668,138
668,139
668,140
668,141
668,142
668,143
668,144
668,145
668,146
668,147
668,148
668,149
668,150
668,151
668,152
668,153
668,154
668,155
668,156
668,157
668,158
668,159
668,160
668,161
668,162
668,163
668,164
668,165
668,166
668,167
668,168
668,169
668,170
668,171
668,172
668,173
668,174
668,175
668,176
668,177
668,178
668,179
668,180
668,181
668,182
668,183
668,184
668,185
668,186
668,187
668,188
668,189
668,190
668,191
668,192
668,193
668,194
668,195
668,196
668,197
668,198
668,199
668,200
668,201
668,202
668,203
668,204
668,205
668,206
668,207
668,208
668,209
668,210
668,211
668,212
668,213
668,214
668,215
668,216
668,217
668,218
668,219
668,220
668,221
668,222
668,223
668,224
668,225
668,226
668,227
668,228
668,229
668,230
668,231
668,232
668,233
668,234
668,235
668,236
668,237
668,238
668,239
668,240
668,241
668,242
668,243
668,244
668,245
668,246
668,247
668,248
668,249
668,250
668,251
668,252
668,253
668,254
668,255
668,256
668,257
668,258
668,259
668,260
668,261
668,262
668,263
668,264
668,265
668,266
668,267
668,268
668,269
668,270
668,271
668,272
668,273
668,274
668,275
668,276
668,277
668,278
668,279
668,280
668,281
668,282
668,283
668,284
668,285
668,286
668,287
668,288
668,289
668,290
668,291
668,292
668,293
668,294
668,295
668,296
668,297
668,298
668,299
668,300
668,351
668,352
668,353
668,354
668,355
668,356
668,357
668,358
668,359
668,360
668,361
668,362
668,363
668,364
668,365
668,366
668,367
668,368
668,369
668,370
668,371
668,372
668,373
668,374
668,375
668,376
668,377
668,378
668,379
668,380
668,381
668,382
668,383
668,384
668,385
668,386
668,387
668,388
668,389
668,390
668,391
668,392
668,393
668,394
668,395
668,396
668,397
668,398
668,399
668,400
668,401
668,402
668,403
668,404
668,405
668,406
668,407
668,408
668,409
668,410
668,411
668,412
668,413
668,414
668,415
668,416
668,417
668,418
668,419
668,420
668,421
668,422
668,423
668,424
668,425
668,426
668,427
668,428
668,429
668,430
668,431
668,432
668,433
668,434
668,435
668,436
668,437
668,438
668,439
668,440
668,441
668,442
668,443
668,444
668,445
668,446
668,447
668,448
668,449
668,450
668,451
668,452
668,453
668,454
668,455
668,456
668,457
668,458
668,459
668,460
668,461
668,462
668,463
668,464
668,465
668,466
668,467
668,468
668,469
668,470
668,471
668,472
668,473
668,474
668,475
668,476
668,477
668,478
668,479
668,480
668,481
668,482
668,483
668,484
668,485
668,486
668,487
668,488
668,489
668,490
668,491
668,492
668,493
668,494
668,495
668,496
668,497
668,498
668,499
668,500
668,501
668,502
668,503
668,504
668,505
668,506
668,507
668,508
668,509
668,510
668,511
668,512
668,513
668,514
668,515
668,516
668,517
668,518
668,519
668,520
668,521
668,522
668,523
668,524
668,525
668,526
668,527
668,528
668,529
668,530
668,531
668,532
668,533
668,534
668,535
668,536
668,537
668,538
668,539
668,540
668,541
668,542
668,543
668,544
668,545
668,546
668,547
668,548
668,549
668,550
668,551
668,552
668,553
668,554
668,555
668,556
668,557
668,558
668,559
668,560
668,561
668,562
668,563
668,564
668,565
668,566
668,567
668,568
668,569
668,570
668,571
668,572
668,573
668,574
668,575
668,576
668,577
668,578
668,579
668,580
668,581
668,582
668,583
668,584
668,585
668,586
668,587
668,588
668,589
668,590
668,591
668,592
668,593
668,594
668,595
668,596
668,597
668,598
668,599
668,600
668,601
668,602
668,603
668,604
668,605
668,606
668,607
668,608
668,609
668,610
668,611
668,612
668,613
668,614
668,615
668,616
668,617
668,618
668,619
668,620
668,621
668,622
668,623
668,624
668,625
668,626
668,627
668,628
668,629
668,630
668,631
668,632
668,633
668,634
668,635
668,636
668,637
668,638
668,639
668,640
668,641
668,642
668,643
668,644
668,645
668,646
668,647
668,648
668,649
668,650
668,701
668,702
668,703
668,704
668,705
668,706
668,707
668,708
668,709
668,710
668,711
668,712
668,713
668,714
668,715
668,716
668,717
668,718
668,719
668,720
668,722
